time,Experiment,ESM,Source,burntFractionAll,grid_area,BA_area_pred
2000-12-31,historical,CESM2,historical (CMIP6) - CESM2,398.1085,510051523.1101868,529.8612156221996
2001-12-31,historical,CESM2,historical (CMIP6) - CESM2,332.2905,510051523.1101868,446.4769743527776
2002-12-31,historical,CESM2,historical (CMIP6) - CESM2,381.4424,510051523.1101868,507.08626066529985
2003-12-31,historical,CESM2,historical (CMIP6) - CESM2,372.4196,510051523.1101868,500.2465853602838
2004-12-31,historical,CESM2,historical (CMIP6) - CESM2,341.90213,510051523.1101868,460.159723765701
2005-12-31,historical,CESM2,historical (CMIP6) - CESM2,330.90057,510051523.1101868,437.4289472348676
2006-12-31,historical,CESM2,historical (CMIP6) - CESM2,339.37628,510051523.1101868,449.5005782584837
2007-12-31,historical,CESM2,historical (CMIP6) - CESM2,361.4065,510051523.1101868,483.2594614663417
2008-12-31,historical,CESM2,historical (CMIP6) - CESM2,414.43005,510051523.1101868,550.4657170413014
2009-12-31,historical,CESM2,historical (CMIP6) - CESM2,337.18353,510051523.1101868,453.18580462604706
2010-12-31,historical,CESM2,historical (CMIP6) - CESM2,367.71967,510051523.1101868,488.53428801416084
2011-12-31,historical,CESM2,historical (CMIP6) - CESM2,383.883,510051523.1101868,509.12873478148487
2012-12-31,historical,CESM2,historical (CMIP6) - CESM2,420.81757,510051523.1101868,562.9768217023037
2013-12-31,historical,CESM2,historical (CMIP6) - CESM2,358.45673,510051523.1101868,482.8450352602744
2014-12-31,historical,CESM2,historical (CMIP6) - CESM2,402.89267,510051523.1101868,541.709694411341
2000-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,330.81534,510051523.1101868,441.1430397698974
2001-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,363.7263,510051523.1101868,485.41703505317605
2002-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,363.87326,510051523.1101868,488.0127430879083
2003-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,354.12875,510051523.1101868,470.5263834935692
2004-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,376.34824,510051523.1101868,501.8362485826145
2005-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,386.86078,510051523.1101868,520.6219827630397
2006-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,366.15567,510051523.1101868,490.6018961045729
2007-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,424.385,510051523.1101868,566.0936213710559
2008-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,364.67688,510051523.1101868,486.5829664462036
2009-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,348.77216,510051523.1101868,459.3525572086883
2010-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,381.80188,510051523.1101868,509.36225928878406
2011-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,410.2136,510051523.1101868,551.8364380537627
2012-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,404.257,510051523.1101868,541.046951394736
2013-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,397.3206,510051523.1101868,522.5212411827071
2014-12-31,historical,CESM2-WACCM,historical (CMIP6) - CESM2-WACCM,354.3745,510051523.1101868,463.74773661852424
2000-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,379.38867,510051523.1101868,473.79885090175526
2001-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,394.24512,510051523.1101868,496.82855215367596
2002-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,481.2699,510051523.1101868,624.3516452452003
2003-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,340.36676,510051523.1101868,432.8359257109556
2004-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,432.08752,510051523.1101868,522.4957068422667
2005-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,385.8163,510051523.1101868,465.92430402606703
2006-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,338.13507,510051523.1101868,434.38338944952386
2007-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,347.21136,510051523.1101868,442.35483133890045
2008-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,415.5316,510051523.1101868,514.4275368618544
2009-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,532.58167,510051523.1101868,623.1343030932039
2010-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,325.19083,510051523.1101868,418.80283567857566
2011-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,434.70624,510051523.1101868,527.7591459221062
2012-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,415.33646,510051523.1101868,531.3545490097275
2013-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,319.01556,510051523.1101868,413.8349865137044
2014-12-31,historical,CMCC-CM2-SR5,historical (CMIP6) - CMCC-CM2-SR5,455.42053,510051523.1101868,553.5165669878571
2000-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,346.78842,505792698.2157188,192.1341771648239
2001-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,271.0643,505792698.2157188,148.20449421354255
2002-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,343.99973,505792698.2157188,189.1251029019915
2003-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,317.42975,505792698.2157188,172.88213153007854
2004-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,261.05142,505792698.2157188,143.4872107992928
2005-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,229.6016,505792698.2157188,125.179171053007
2006-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,387.11523,505792698.2157188,214.6638095899272
2007-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,315.22333,505792698.2157188,173.46744863538456
2008-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,265.521,505792698.2157188,144.44197571722947
2009-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,343.9071,505792698.2157188,189.50840098606406
2010-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,213.42252,505792698.2157188,115.25524415409446
2011-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,405.06717,505792698.2157188,222.4498606322756
2012-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,328.56757,505792698.2157188,183.07102688681832
2013-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,301.2047,505792698.2157188,166.83935874755701
2014-12-31,historical,EC-Earth3-CC,historical (CMIP6) - EC-Earth3-CC,383.8775,505792698.2157188,209.25306975157557
2000-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,79.372475,510017987.8256495,425.7647254354315
2001-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,70.88754,510017987.8256495,381.38070554976474
2002-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,63.639748,510017987.8256495,336.09691565097796
2003-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,74.18926,510017987.8256495,394.7142580249182
2004-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,87.13593,510017987.8256495,468.71852546083966
2005-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,75.018326,510017987.8256495,400.7704486046518
2006-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,76.57472,510017987.8256495,408.95039912811205
2007-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,73.26086,510017987.8256495,387.47604098739635
2008-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,85.22759,510017987.8256495,454.2488868923493
2009-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,76.57477,510017987.8256495,411.3918237991058
2010-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,94.004036,510017987.8256495,501.9190649387712
2011-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,84.327255,510017987.8256495,453.43549776472037
2012-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,72.702805,510017987.8256495,386.67294884624636
2013-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,75.74616,510017987.8256495,410.15735165384734
2014-12-31,historical,NorESM2-LM,historical (CMIP6) - NorESM2-LM,80.92247,510017987.8256495,430.1363341506904
2015-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,330.35052,510051523.1101868,434.0412681819579
2016-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,345.37042,510051523.1101868,461.57104409268635
2017-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,348.12506,510051523.1101868,458.9168319763845
2018-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,391.04858,510051523.1101868,518.6364833789146
2019-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,402.0139,510051523.1101868,532.6715438497354
2020-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,358.41245,510051523.1101868,476.05495269893555
2021-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,381.33072,510051523.1101868,507.35442184929275
2022-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,383.77582,510051523.1101868,507.49179938906065
2023-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,452.6221,510051523.1101868,597.6688329585596
2024-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,343.22183,510051523.1101868,457.26597757392125
2025-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,322.19904,510051523.1101868,418.682035783197
2026-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,426.92798,510051523.1101868,559.6590190435433
2027-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,330.3175,510051523.1101868,434.73209703418723
2028-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,409.29272,510051523.1101868,532.0402762997418
2029-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,417.1778,510051523.1101868,548.3110547186167
2030-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,367.37698,510051523.1101868,490.6162939576453
2031-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,383.7372,510051523.1101868,506.8753070004469
2032-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,369.97638,510051523.1101868,482.3040431447537
2033-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,408.3499,510051523.1101868,543.1999766726142
2034-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,348.33493,510051523.1101868,464.92833904377954
2035-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,374.99808,510051523.1101868,486.4820479864233
2036-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,359.56906,510051523.1101868,473.19355038658205
2037-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,468.84515,510051523.1101868,609.2025925300401
2038-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,441.33417,510051523.1101868,584.3997130856771
2039-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,387.5244,510051523.1101868,510.88643297679664
2040-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,432.11548,510051523.1101868,575.5726815916471
2041-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,396.59653,510051523.1101868,516.2307388591721
2042-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,375.7807,510051523.1101868,497.0134154191539
2043-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,376.35052,510051523.1101868,489.74400770812355
2044-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,369.0217,510051523.1101868,488.5146462833807
2045-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,365.7695,510051523.1101868,477.3984316515338
2046-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,378.18625,510051523.1101868,494.96926342547914
2047-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,435.5004,510051523.1101868,562.9112731935796
2048-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,367.59152,510051523.1101868,485.0552600637884
2049-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,363.85895,510051523.1101868,474.2936922893472
2050-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,396.3129,510051523.1101868,516.8103136232586
2051-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,439.82062,510051523.1101868,571.8762460152946
2052-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,365.62494,510051523.1101868,480.35127831141716
2053-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,376.97073,510051523.1101868,483.3846890683165
2054-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,384.09177,510051523.1101868,493.8177369628235
2055-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,344.0964,510051523.1101868,445.2115431192205
2056-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,406.17072,510051523.1101868,532.6084626716628
2057-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,356.61646,510051523.1101868,461.02857432503566
2058-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,414.74353,510051523.1101868,536.9845637645996
2059-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,403.49225,510051523.1101868,525.3468061570326
2060-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,443.3316,510051523.1101868,572.1828507902455
2061-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,374.6904,510051523.1101868,483.88987397606223
2062-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,439.99146,510051523.1101868,569.9411866486345
2063-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,382.2211,510051523.1101868,483.6958467599911
2064-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,384.72775,510051523.1101868,494.4842088661625
2065-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,405.64185,510051523.1101868,529.987438242965
2066-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,399.5655,510051523.1101868,523.7133446352966
2067-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,433.53195,510051523.1101868,569.4793887756948
2068-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,404.2473,510051523.1101868,529.2484170664728
2069-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,453.32693,510051523.1101868,588.9790176521029
2070-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,416.5588,510051523.1101868,537.3326909658596
2071-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,388.35556,510051523.1101868,511.9814814812567
2072-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,372.32697,510051523.1101868,486.4692220334149
2073-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,481.0528,510051523.1101868,614.7723917983747
2074-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,392.27618,510051523.1101868,508.4815919708275
2075-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,432.94278,510051523.1101868,558.7632476441969
2076-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,430.13943,510051523.1101868,559.2308619791767
2077-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,395.2469,510051523.1101868,508.61284639133476
2078-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,405.2253,510051523.1101868,527.3169203167027
2079-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,343.44955,510051523.1101868,446.3398756390444
2080-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,410.74637,510051523.1101868,535.0377471278263
2081-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,357.40732,510051523.1101868,463.4351478529292
2082-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,430.8879,510051523.1101868,562.5529376053498
2083-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,451.58325,510051523.1101868,589.6064053600719
2084-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,447.85358,510051523.1101868,578.7066586292591
2085-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,422.96384,510051523.1101868,547.7003315724587
2086-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,419.71524,510051523.1101868,546.4157260677146
2087-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,412.03503,510051523.1101868,538.5518316686505
2088-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,467.49393,510051523.1101868,605.319548456358
2089-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,379.4678,510051523.1101868,499.2311348828799
2090-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,440.2263,510051523.1101868,573.9850397641144
2091-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,409.04657,510051523.1101868,529.0057590136339
2092-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,401.53897,510051523.1101868,513.3413030356621
2093-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,390.9767,510051523.1101868,507.06227041214777
2094-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,390.66812,510051523.1101868,498.4580583331595
2095-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,421.578,510051523.1101868,532.9313043891183
2096-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,375.796,510051523.1101868,476.6077342092028
2097-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,344.10178,510051523.1101868,442.3844415394203
2098-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,367.8446,510051523.1101868,476.1523475587059
2099-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,427.88623,510051523.1101868,540.924154308199
2100-12-31,ssp126,CESM2,ssp126 (CMIP6) - CESM2,400.57556,510051523.1101868,514.9242963206002
2015-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,358.5624,510051523.1101868,476.28064983049427
2016-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,388.26602,510051523.1101868,515.8131787607175
2017-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,375.5202,510051523.1101868,489.8421223008424
2018-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,374.4255,510051523.1101868,503.37953968753203
2019-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,359.76974,510051523.1101868,473.46840586008847
2020-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,381.7532,510051523.1101868,506.63500888432503
2021-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,355.0214,510051523.1101868,473.68968190840246
2022-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,385.41583,510051523.1101868,512.815550623225
2023-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,407.61014,510051523.1101868,530.2762207860403
2024-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,378.9679,510051523.1101868,502.52959823083967
2025-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,325.36356,510051523.1101868,430.99839752862107
2026-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,421.6638,510051523.1101868,559.4482592170647
2027-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,358.81894,510051523.1101868,476.6652660824528
2028-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,381.14594,510051523.1101868,506.1744702729615
2029-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,395.97705,510051523.1101868,515.013230348166
2030-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,364.05325,510051523.1101868,479.14656423959195
2031-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,414.20966,510051523.1101868,547.8893318978917
2032-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,398.88907,510051523.1101868,531.7319422444559
2033-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,389.5271,510051523.1101868,518.5199598902345
2034-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,353.51767,510051523.1101868,460.895380643203
2035-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,413.0633,510051523.1101868,542.981420554062
2036-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,391.75244,510051523.1101868,520.3096705026763
2037-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,394.6837,510051523.1101868,520.9717775878399
2038-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,450.47256,510051523.1101868,589.0250173015128
2039-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,441.90662,510051523.1101868,585.3099676444255
2040-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,394.29263,510051523.1101868,507.43701770932313
2041-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,356.84677,510051523.1101868,469.6836298638557
2042-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,384.50067,510051523.1101868,502.6119842972081
2043-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,348.47418,510051523.1101868,457.4747396706607
2044-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,449.65143,510051523.1101868,593.6190324271394
2045-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,419.85184,510051523.1101868,549.2094307804986
2046-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,367.202,510051523.1101868,474.644910234622
2047-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,359.77884,510051523.1101868,473.8162732116908
2048-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,433.89548,510051523.1101868,577.0332302060007
2049-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,357.97043,510051523.1101868,465.66477343962663
2050-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,419.82043,510051523.1101868,543.265498798971
2051-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,384.83157,510051523.1101868,507.00310408906637
2052-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,456.35385,510051523.1101868,599.3403076888977
2053-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,392.38498,510051523.1101868,511.6210720138457
2054-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,395.19308,510051523.1101868,520.2525723629425
2055-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,408.18198,510051523.1101868,527.8589198158581
2056-12-31,ssp126,CESM2-WACCM,ssp126 (CMIP6) - CESM2-WACCM,392.94458,510051523.1101868,517.107197393329
