time,Experiment,ESM,Source,burntFractionAll,grid_area,BA_area_pred
2034-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,489.62888,510051523.1101868,592.526174315883
2035-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,475.13068,510051523.1101868,559.5681478845129
2036-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,403.2662,510051523.1101868,503.80731129591567
2037-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,393.1425,510051523.1101868,494.1914511579701
2038-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,417.60974,510051523.1101868,513.0621894858623
2039-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,403.93265,510051523.1101868,497.593274074043
2040-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,385.115,510051523.1101868,468.22028948791007
2041-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,389.20343,510051523.1101868,480.6999643147917
2042-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,379.13046,510051523.1101868,464.6696168828435
2043-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,378.60345,510051523.1101868,484.0915187282004
2044-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,409.5436,510051523.1101868,507.8682741554459
2045-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,436.1589,510051523.1101868,526.5120213141546
2046-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,445.6432,510051523.1101868,530.6170076975623
2047-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,530.24286,510051523.1101868,613.5702660444616
2048-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,514.7561,510051523.1101868,612.766015990534
2049-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,427.06552,510051523.1101868,534.8544135627153
2050-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,418.2183,510051523.1101868,517.1523722169594
2051-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,520.1082,510051523.1101868,609.9132945758197
2052-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,486.66132,510051523.1101868,593.5395504406929
2053-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,435.76773,510051523.1101868,524.1114475447123
2054-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,401.7658,510051523.1101868,503.82657680077216
2055-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,415.28784,510051523.1101868,519.8344451208518
2056-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,445.87537,510051523.1101868,540.9852871605252
2057-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,467.9864,510051523.1101868,596.3114645909985
2058-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,408.37778,510051523.1101868,508.179291824099
2059-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,519.8773,510051523.1101868,582.3287262890642
2060-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,473.71817,510051523.1101868,554.9342295847072
2061-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,464.42572,510051523.1101868,551.709901782506
2062-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,434.887,510051523.1101868,512.9594736247082
2063-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,520.50775,510051523.1101868,621.8405483500732
2064-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,536.53253,510051523.1101868,638.4328863428128
2065-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,498.53143,510051523.1101868,588.6736187291164
2066-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,481.52875,510051523.1101868,586.0981220737419
2067-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,454.8837,510051523.1101868,549.8927066721428
2068-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,397.0087,510051523.1101868,499.9539021028434
2069-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,438.52133,510051523.1101868,563.8654087089686
2070-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,413.86987,510051523.1101868,525.7009833828947
2071-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,510.90298,510051523.1101868,586.0441614865175
2072-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,483.60297,510051523.1101868,554.9798684735626
2073-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,477.01324,510051523.1101868,559.8721055705049
2074-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,535.61743,510051523.1101868,632.5075323531971
2075-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,506.47516,510051523.1101868,604.8994737521768
2076-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,507.45312,510051523.1101868,590.2991986031875
2077-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,507.2576,510051523.1101868,612.0921409060653
2078-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,454.23547,510051523.1101868,547.4657136192042
2079-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,599.381,510051523.1101868,694.9130505587301
2080-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,549.5032,510051523.1101868,654.3217142968549
2081-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,523.12006,510051523.1101868,637.9706706858265
2082-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,541.18506,510051523.1101868,638.657803047398
2083-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,492.42792,510051523.1101868,602.0831624025872
2084-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,564.8579,510051523.1101868,633.4153326329481
2085-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,696.857,510051523.1101868,750.1960414850352
2086-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,474.98502,510051523.1101868,565.2048393933153
2087-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,579.8128,510051523.1101868,648.2302736803954
2088-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,473.41696,510051523.1101868,577.061743040685
2089-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,499.9789,510051523.1101868,610.5538094722206
2090-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,663.44965,510051523.1101868,757.1155391516003
2091-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,579.8289,510051523.1101868,660.4456200142031
2092-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,457.91895,510051523.1101868,570.5683871689872
2093-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,506.807,510051523.1101868,612.6509686460971
2094-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,456.4715,510051523.1101868,561.283122832106
2095-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,418.749,510051523.1101868,529.4128411280683
2096-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,630.0761,510051523.1101868,733.0061620430686
2097-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,469.15128,510051523.1101868,572.3371025009252
2098-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,494.21188,510051523.1101868,589.6491351534559
2099-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,702.7191,510051523.1101868,794.1131089032336
2100-12-31,ssp245,CMCC-CM2-SR5,ssp245 (CMIP6) - CMCC-CM2-SR5,470.34143,510051523.1101868,559.3045004023908
2015-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,340.11804,505792698.2157188,187.0365683155949
2016-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,314.07428,505792698.2157188,175.65952198311777
2017-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,380.22916,505792698.2157188,209.1333090603796
2018-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,298.6433,505792698.2157188,162.92806565741273
2019-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,359.5262,505792698.2157188,198.0801321988754
2020-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,378.7701,505792698.2157188,210.56613926513063
2021-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,327.80447,505792698.2157188,182.89014970455094
2022-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,322.64905,505792698.2157188,176.94413386098014
2023-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,398.1033,505792698.2157188,217.6064431906032
2024-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,213.23021,505792698.2157188,116.18670398161873
2025-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,303.60547,505792698.2157188,165.71685742585487
2026-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,314.1162,505792698.2157188,172.20708620397644
2027-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,482.3856,505792698.2157188,267.17648003744375
2028-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,246.37082,505792698.2157188,135.37135641485
2029-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,440.73257,505792698.2157188,239.3472530106321
2030-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,405.1409,505792698.2157188,218.178999896756
2031-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,291.91193,505792698.2157188,159.2199160192057
2032-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,407.0945,505792698.2157188,225.78308520578884
2033-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,386.78174,505792698.2157188,208.6348759404048
2034-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,351.06818,505792698.2157188,190.7134415381824
2035-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,374.32678,505792698.2157188,206.03460608203082
2036-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,300.34055,505792698.2157188,163.87214568107044
2037-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,311.7978,505792698.2157188,171.42984891877114
2038-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,278.9381,505792698.2157188,150.8729060304939
2039-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,268.3075,505792698.2157188,145.5895263757
2040-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,303.61877,505792698.2157188,166.4848648973175
2041-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,415.26743,505792698.2157188,227.661132571647
2042-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,362.3765,505792698.2157188,199.57762535839095
2043-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,313.2626,505792698.2157188,171.59171338093677
2044-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,311.19138,505792698.2157188,167.1827090204844
2045-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,375.08508,505792698.2157188,206.4505293195635
2046-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,285.22018,505792698.2157188,156.09910134339012
2047-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,290.56,505792698.2157188,157.06993381326416
2048-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,372.9051,505792698.2157188,203.79833299944895
2049-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,305.79932,505792698.2157188,167.25181800157324
2050-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,326.90488,505792698.2157188,176.9575454439729
2051-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,330.57043,505792698.2157188,182.50499210759787
2052-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,398.5627,505792698.2157188,218.31467977983755
2053-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,354.6985,505792698.2157188,192.66665102191422
2054-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,274.19827,505792698.2157188,147.5108286354552
2055-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,285.6164,505792698.2157188,157.6773527409281
2056-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,308.22366,505792698.2157188,168.63383407187047
2057-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,432.62006,505792698.2157188,238.9998145540181
2058-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,229.53204,505792698.2157188,122.96481382558706
2059-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,353.2433,505792698.2157188,188.92430320142623
2060-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,374.43942,505792698.2157188,202.30222916375422
2061-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,253.45406,505792698.2157188,137.90137966507962
2062-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,446.02252,505792698.2157188,243.29093414720958
2063-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,283.9979,505792698.2157188,154.93448952704082
2064-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,304.33215,505792698.2157188,166.61352657268523
2065-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,309.63147,505792698.2157188,168.7477315586388
2066-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,534.7949,505792698.2157188,293.56470064096413
2067-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,374.9499,505792698.2157188,204.58807661824815
2068-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,250.5066,505792698.2157188,136.23754531849812
2069-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,326.9478,505792698.2157188,176.2533798976279
2070-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,424.22528,505792698.2157188,231.67300399203322
2071-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,243.00421,505792698.2157188,130.8489451009511
2072-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,373.38797,505792698.2157188,200.05427719385307
2073-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,512.73486,505792698.2157188,281.76004899082284
2074-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,256.03674,505792698.2157188,139.79338699376788
2075-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,302.53085,505792698.2157188,163.64980939700573
2076-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,322.73764,505792698.2157188,173.89031301546154
2077-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,362.45142,505792698.2157188,198.6247404459241
2078-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,273.19366,505792698.2157188,148.42672069451868
2079-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,532.5519,505792698.2157188,283.4923042548633
2080-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,440.5639,505792698.2157188,241.52018036963136
2081-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,296.23993,505792698.2157188,162.08208970122067
2082-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,261.21942,505792698.2157188,139.5537377879407
2083-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,556.48553,505792698.2157188,302.8901948544937
2084-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,349.4139,505792698.2157188,190.1077853070206
2085-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,303.53604,505792698.2157188,165.03160733759478
2086-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,246.50917,505792698.2157188,133.89376770995403
2087-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,396.65466,505792698.2157188,215.49913425267957
2088-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,303.39288,505792698.2157188,164.65008797814124
2089-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,258.3582,505792698.2157188,140.2075899782391
2090-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,389.12494,505792698.2157188,211.48336640377303
2091-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,354.62372,505792698.2157188,195.02541663869047
2092-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,370.24966,505792698.2157188,202.76021835465454
2093-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,333.4913,505792698.2157188,180.77465050507854
2094-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,414.17365,505792698.2157188,223.77032970762042
2095-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,341.12216,505792698.2157188,185.3540819580157
2096-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,330.05563,505792698.2157188,180.35567456858433
2097-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,464.48712,505792698.2157188,253.16913163897217
2098-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,317.40787,505792698.2157188,170.88992357642678
2099-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,346.82083,505792698.2157188,192.38730522950078
2100-12-31,ssp245,EC-Earth3-CC,ssp245 (CMIP6) - EC-Earth3-CC,488.164,505792698.2157188,266.46238499766133
2015-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,71.48863,510017987.8256495,378.55420956770746
2016-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,97.11726,510017987.8256495,519.6930311525621
2017-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,83.09142,510017987.8256495,438.13914948269564
2018-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,75.98252,510017987.8256495,404.8223805592924
2019-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,82.295425,510017987.8256495,442.80772993686566
2020-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,83.5928,510017987.8256495,445.5357977555234
2021-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,89.67324,510017987.8256495,478.8957872155878
2022-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,80.09582,510017987.8256495,428.50805619094314
2023-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,75.706116,510017987.8256495,397.10852299884755
2024-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,85.64496,510017987.8256495,456.6798030435768
2025-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,70.141815,510017987.8256495,371.75502175855075
2026-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,90.61682,510017987.8256495,476.42834511018333
2027-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,88.86669,510017987.8256495,470.49812704868276
2028-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,86.25999,510017987.8256495,457.8330894038574
2029-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,83.45415,510017987.8256495,441.71743204049517
2030-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,80.75865,510017987.8256495,423.0006997760108
2031-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,69.62887,510017987.8256495,368.5399553268546
2032-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,82.992004,510017987.8256495,444.3371503918142
2033-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,69.71572,510017987.8256495,364.48461953080255
2034-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,82.08425,510017987.8256495,430.8622501283634
2035-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,77.15098,510017987.8256495,407.3062294048751
2036-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,87.36699,510017987.8256495,460.29963719121355
2037-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,86.1204,510017987.8256495,448.98864058062907
2038-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,82.94954,510017987.8256495,432.42790717887823
2039-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,78.70133,510017987.8256495,413.1230349494943
2040-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,84.341446,510017987.8256495,436.66668726260156
2041-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,80.40646,510017987.8256495,418.04711304083435
2042-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,74.28015,510017987.8256495,389.72595712704583
2043-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,82.58197,510017987.8256495,428.0594359921379
2044-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,79.21151,510017987.8256495,424.48150807878017
2045-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,73.62974,510017987.8256495,384.11941180947196
2046-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,78.150314,510017987.8256495,405.01978703779645
2047-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,68.74668,510017987.8256495,357.39331041884424
2048-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,77.33039,510017987.8256495,402.4328531839289
2049-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,84.90122,510017987.8256495,448.1286017249083
2050-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,69.42861,510017987.8256495,361.95925826936957
2051-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,73.9729,510017987.8256495,382.4096527650564
2052-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,68.46979,510017987.8256495,356.3296211293354
2053-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,73.46951,510017987.8256495,381.71377003648445
2054-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,69.61703,510017987.8256495,361.4341340107786
2055-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,69.23482,510017987.8256495,357.353281632988
2056-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,70.17275,510017987.8256495,368.63068206733936
2057-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,85.67668,510017987.8256495,452.79194554669596
2058-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,74.34106,510017987.8256495,387.73206819306165
