time,Experiment,ESM,Source,burntFractionAll,grid_area,BA_area_pred
2059-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,73.855545,510017987.8256495,383.5457208758399
2060-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,68.376175,510017987.8256495,353.0034114196557
2061-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,72.360725,510017987.8256495,375.28051313810465
2062-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,76.08723,510017987.8256495,387.2296204939115
2063-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,80.072685,510017987.8256495,412.9105277737708
2064-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,76.72626,510017987.8256495,396.7700905490302
2065-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,73.27107,510017987.8256495,379.05100447764045
2066-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,76.80951,510017987.8256495,398.29017687472566
2067-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,87.29713,510017987.8256495,454.63148784526936
2068-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,79.6752,510017987.8256495,411.6732083344906
2069-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,85.31622,510017987.8256495,435.7186350612296
2070-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,77.066345,510017987.8256495,396.33645959497215
2071-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,74.83508,510017987.8256495,384.2714385750793
2072-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,70.74186,510017987.8256495,366.9405612708203
2073-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,79.06564,510017987.8256495,403.62442524209285
2074-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,79.53835,510017987.8256495,406.9570460861826
2075-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,77.79018,510017987.8256495,400.9264684260456
2076-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,74.40539,510017987.8256495,382.6631471490297
2077-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,77.6782,510017987.8256495,395.44901538236996
2078-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,73.19534,510017987.8256495,377.9809288292741
2079-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,80.82523,510017987.8256495,416.6510082079304
2080-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,71.53758,510017987.8256495,362.4595364307625
2081-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,73.81024,510017987.8256495,382.78592609235545
2082-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,74.629234,510017987.8256495,385.46186085443264
2083-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,84.29897,510017987.8256495,430.11899230359836
2084-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,78.530495,510017987.8256495,399.40342037578887
2085-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,85.185356,510017987.8256495,440.1076654696639
2086-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,75.02576,510017987.8256495,388.7385501212694
2087-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,83.15615,510017987.8256495,426.6842228274815
2088-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,79.707695,510017987.8256495,410.3276952805732
2089-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,88.96915,510017987.8256495,447.57037794541424
2090-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,91.44528,510017987.8256495,462.78374090344323
2091-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,81.40217,510017987.8256495,420.8267319682304
2092-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,93.99619,510017987.8256495,485.8886829875109
2093-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,80.829185,510017987.8256495,414.6004254165869
2094-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,83.97937,510017987.8256495,431.92360917313493
2095-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,79.94647,510017987.8256495,408.01323031201406
2096-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,82.80552,510017987.8256495,427.15626597830646
2097-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,81.216965,510017987.8256495,415.24000090259375
2098-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,90.58682,510017987.8256495,468.0383496710963
2099-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,80.08701,510017987.8256495,417.0205756636195
2100-12-31,ssp245,NorESM2-LM,ssp245 (CMIP6) - NorESM2-LM,85.25334,510017987.8256495,438.79239993291515
2015-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,380.92654,510051523.1101868,505.98430871501876
2016-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,367.77106,510051523.1101868,492.1408217610955
2017-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,395.4363,510051523.1101868,527.3334536789332
2018-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,436.29596,510051523.1101868,586.3042129550652
2019-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,402.10416,510051523.1101868,532.9584075834707
2020-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,421.98846,510051523.1101868,560.6020359155949
2021-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,385.25833,510051523.1101868,516.2579696728418
2022-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,341.79065,510051523.1101868,453.5044864729054
2023-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,426.09122,510051523.1101868,566.4643466095554
2024-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,393.63025,510051523.1101868,518.7045747748421
2025-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,402.9776,510051523.1101868,535.7999676023269
2026-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,382.04068,510051523.1101868,502.85018357381784
2027-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,366.0307,510051523.1101868,478.433578183576
2028-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,337.81223,510051523.1101868,443.5078317525011
2029-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,399.16833,510051523.1101868,529.2637929220183
2030-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,363.3195,510051523.1101868,473.5954931816764
2031-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,399.96545,510051523.1101868,518.8938988880493
2032-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,336.4944,510051523.1101868,439.2050366988588
2033-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,389.7933,510051523.1101868,520.2631557044517
2034-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,351.09308,510051523.1101868,458.6536174756527
2035-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,361.62933,510051523.1101868,470.2643555601748
2036-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,339.3035,510051523.1101868,434.7221374367364
2037-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,345.93835,510051523.1101868,449.0058168587093
2038-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,329.93045,510051523.1101868,430.77934923967
2039-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,323.44876,510051523.1101868,423.7738162778931
2040-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,320.18332,510051523.1101868,415.2122540275865
2041-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,339.3933,510051523.1101868,442.16882048241223
2042-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,390.7329,510051523.1101868,508.5379700959643
2043-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,470.74097,510051523.1101868,618.2144560365432
2044-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,327.40527,510051523.1101868,433.15370547582194
2045-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,381.12146,510051523.1101868,507.6598391233687
2046-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,368.99207,510051523.1101868,479.63524556698985
2047-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,351.61255,510051523.1101868,453.3164025906883
2048-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,357.38525,510051523.1101868,471.59579577068445
2049-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,364.6866,510051523.1101868,481.1026089787991
2050-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,380.32397,510051523.1101868,497.599041212233
2051-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,354.03543,510051523.1101868,461.9600415205387
2052-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,321.35446,510051523.1101868,423.9253074683917
2053-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,339.1614,510051523.1101868,433.30916838218616
2054-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,363.52002,510051523.1101868,465.6461634332747
2055-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,384.8169,510051523.1101868,499.10572248296756
2056-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,355.78732,510051523.1101868,463.41565743183213
2057-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,379.6812,510051523.1101868,485.2891303373389
2058-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,383.92963,510051523.1101868,492.369505093266
2059-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,369.12747,510051523.1101868,478.882550826813
2060-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,395.7869,510051523.1101868,506.0579742571717
2061-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,301.40845,510051523.1101868,388.1827294094561
2062-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,357.7804,510051523.1101868,457.0571479397009
2063-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,354.86563,510051523.1101868,458.2057802549226
2064-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,374.98392,510051523.1101868,477.23775293263543
2065-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,371.5831,510051523.1101868,478.48091698983603
2066-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,377.55243,510051523.1101868,483.7246835037008
2067-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,350.621,510051523.1101868,453.39338610448635
2068-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,388.85767,510051523.1101868,497.68336925014484
2069-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,369.54105,510051523.1101868,480.11247193831633
2070-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,360.9718,510051523.1101868,470.43710557916353
2071-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,363.59772,510051523.1101868,461.0410779077038
2072-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,350.47104,510051523.1101868,446.34631313236235
2073-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,332.4678,510051523.1101868,418.8945253488609
2074-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,394.5757,510051523.1101868,491.6861471228521
2075-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,344.77292,510051523.1101868,444.55568224238107
2076-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,395.57892,510051523.1101868,516.4880260692933
2077-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,392.51227,510051523.1101868,510.35505658458214
2078-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,379.17587,510051523.1101868,475.44146471851974
2079-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,423.6265,510051523.1101868,537.3318987655704
2080-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,349.52615,510051523.1101868,447.33545359030484
2081-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,370.51935,510051523.1101868,470.21014601981153
2082-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,386.66,510051523.1101868,475.38065531661664
2083-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,391.06708,510051523.1101868,499.0519399002338
2084-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,339.138,510051523.1101868,428.1559667129652
2085-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,428.3432,510051523.1101868,533.9181264476699
2086-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,363.20486,510051523.1101868,454.7512602011358
2087-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,390.0557,510051523.1101868,492.60143177575253
2088-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,337.50714,510051523.1101868,423.96788413455045
2089-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,375.99127,510051523.1101868,469.03155933859017
2090-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,423.8782,510051523.1101868,528.3837535528124
2091-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,400.28363,510051523.1101868,506.1446608936373
2092-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,398.74,510051523.1101868,500.89352699593627
2093-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,374.68457,510051523.1101868,470.69429942771455
2094-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,430.71188,510051523.1101868,541.7512828726486
2095-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,409.88437,510051523.1101868,526.1858070214175
2096-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,421.56537,510051523.1101868,534.4167818337042
2097-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,394.12408,510051523.1101868,481.8633414460348
2098-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,431.03754,510051523.1101868,532.2435197961898
2099-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,422.0843,510051523.1101868,526.4514284432036
2100-12-31,ssp370,CESM2,ssp370 (CMIP6) - CESM2,354.22534,510051523.1101868,444.82725292030864
2015-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,359.65463,510051523.1101868,481.0793299759518
2016-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,347.54538,510051523.1101868,460.12238938040304
2017-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,397.67746,510051523.1101868,529.0443988979765
2018-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,403.84082,510051523.1101868,533.7445272950566
2019-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,327.32394,510051523.1101868,429.0929285191906
2020-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,417.09467,510051523.1101868,554.6640810903068
2021-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,355.37927,510051523.1101868,464.01866237786436
2022-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,357.4374,510051523.1101868,471.3484371478514
2023-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,402.55756,510051523.1101868,534.2952771481379
2024-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,366.97098,510051523.1101868,492.0824090066194
2025-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,396.27682,510051523.1101868,521.1380434225464
2026-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,378.84598,510051523.1101868,497.3669102614733
2027-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,366.86505,510051523.1101868,484.3649391017586
2028-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,384.9875,510051523.1101868,505.1261458483741
2029-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,337.13284,510051523.1101868,445.9921303828123
2030-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,350.82297,510051523.1101868,459.62496381953673
2031-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,369.99445,510051523.1101868,494.95424004375315
2032-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,445.31622,510051523.1101868,588.4014231547383
2033-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,417.5464,510051523.1101868,546.6482497935648
2034-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,334.81796,510051523.1101868,436.377698780759
2035-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,410.54846,510051523.1101868,545.0891953100485
2036-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,417.1502,510051523.1101868,542.4554637041562
2037-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,409.48938,510051523.1101868,538.1234502922568
2038-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,374.53827,510051523.1101868,497.5158784493445
2039-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,374.8748,510051523.1101868,487.893427887072
2040-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,358.8546,510051523.1101868,468.46665694678836
2041-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,378.9829,510051523.1101868,500.92175106310754
2042-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,366.13525,510051523.1101868,474.4569119211874
2043-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,388.43658,510051523.1101868,501.8552080298524
2044-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,335.51736,510051523.1101868,435.11890058486364
2045-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,352.3693,510051523.1101868,456.84342069982887
2046-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,368.51126,510051523.1101868,482.8846378112477
2047-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,340.58536,510051523.1101868,447.2173912833041
2048-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,355.93164,510051523.1101868,461.70659274295167
2049-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,377.74374,510051523.1101868,495.4941446988336
2050-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,382.9001,510051523.1101868,500.03141812045106
2051-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,338.86105,510051523.1101868,439.50139331573337
2052-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,357.9809,510051523.1101868,464.2348747480082
2053-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,397.11716,510051523.1101868,507.9260732928446
2054-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,369.64597,510051523.1101868,466.9515115399008
2055-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,367.00674,510051523.1101868,472.102713953191
2056-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,380.7212,510051523.1101868,491.9983904103156
2057-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,440.56055,510051523.1101868,577.7555204805759
2058-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,396.10455,510051523.1101868,515.319799306341
2059-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,374.12012,510051523.1101868,485.8040348049486
2060-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,437.90378,510051523.1101868,564.338666112976
2061-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,395.59564,510051523.1101868,510.9932216533918
2062-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,400.46497,510051523.1101868,522.591169246725
2063-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,372.86682,510051523.1101868,476.1905624002039
2064-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,361.24216,510051523.1101868,467.15061428077047
2065-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,378.02072,510051523.1101868,488.4455344660604
2066-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,412.0096,510051523.1101868,536.6800988738428
2067-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,368.74768,510051523.1101868,476.83123954801704
2068-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,404.88565,510051523.1101868,524.9299346010686
2069-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,450.20728,510051523.1101868,581.79693507132
2070-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,425.0957,510051523.1101868,536.0360558881845
2071-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,391.65146,510051523.1101868,503.5076108690007
2072-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,440.42706,510051523.1101868,568.0360445913774
2073-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,364.7448,510051523.1101868,467.5086004057064
2074-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,434.8438,510051523.1101868,552.0355058226548
2075-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,367.718,510051523.1101868,474.6612454533601
2076-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,415.79898,510051523.1101868,528.9794262626478
2077-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,416.7232,510051523.1101868,533.7709883612671
2078-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,383.35638,510051523.1101868,496.68860713925125
2079-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,432.92877,510051523.1101868,539.4722190112914
2080-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,448.57526,510051523.1101868,577.2090592749169
2081-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,428.5746,510051523.1101868,551.1710201405156
2082-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,434.1193,510051523.1101868,544.7591694608794
2083-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,392.82428,510051523.1101868,506.0165167059215
2084-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,357.16876,510051523.1101868,453.8435551615844
2085-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,408.9796,510051523.1101868,530.8838453171459
2086-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,429.58267,510051523.1101868,551.9492200872938
2087-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,408.80682,510051523.1101868,526.2858939318455
2088-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,401.54056,510051523.1101868,511.33203972087796
2089-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,427.3148,510051523.1101868,553.576661036162
2090-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,445.62842,510051523.1101868,573.8589680056936
2091-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,402.1536,510051523.1101868,514.0352188961418
2092-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,433.9783,510051523.1101868,544.878137395289
2093-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,419.566,510051523.1101868,539.9973051900131
2094-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,419.976,510051523.1101868,539.7560296725992
2095-12-31,ssp370,CESM2-WACCM,ssp370 (CMIP6) - CESM2-WACCM,449.84924,510051523.1101868,560.545578073176
