time,Experiment,ESM,Source,burntFractionAll,grid_area,BA_area_pred
2040-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,379.98376,510051523.1101868,504.7629856384374
2041-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,338.088,510051523.1101868,439.64925473911353
2042-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,376.4681,510051523.1101868,489.6732137454572
2043-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,400.60117,510051523.1101868,522.9082423614284
2044-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,306.92273,510051523.1101868,395.0969864190353
2045-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,456.4447,510051523.1101868,592.2528001480098
2046-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,354.87094,510051523.1101868,464.15685639695226
2047-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,359.51578,510051523.1101868,467.4985500360888
2048-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,337.0363,510051523.1101868,436.5485326214566
2049-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,408.9146,510051523.1101868,532.7603980398484
2050-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,413.5703,510051523.1101868,540.294927294352
2051-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,357.06888,510051523.1101868,462.38524503074314
2052-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,388.65347,510051523.1101868,501.4417654616927
2053-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,404.28326,510051523.1101868,528.1929249581259
2054-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,359.0413,510051523.1101868,459.68493811261624
2055-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,420.17728,510051523.1101868,538.5296633147851
2056-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,394.3098,510051523.1101868,514.6629109335687
2057-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,363.49994,510051523.1101868,476.036714736475
2058-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,429.749,510051523.1101868,559.8989910421799
2059-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,434.7098,510051523.1101868,555.7519416120753
2060-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,386.97565,510051523.1101868,495.8852239750072
2061-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,462.57852,510051523.1101868,597.5093579267572
2062-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,416.78223,510051523.1101868,531.2535636433403
2063-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,484.873,510051523.1101868,633.1681254302152
2064-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,402.7178,510051523.1101868,513.2427321468593
2065-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,428.2793,510051523.1101868,544.3873401096047
2066-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,404.66483,510051523.1101868,513.194326177779
2067-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,438.6625,510051523.1101868,560.0734666700757
2068-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,394.8761,510051523.1101868,506.12750904431545
2069-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,392.3771,510051523.1101868,508.0574708991533
2070-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,361.96082,510051523.1101868,461.1934494876156
2071-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,411.50354,510051523.1101868,517.8426493166312
2072-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,428.2575,510051523.1101868,547.0733132299575
2073-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,417.23462,510051523.1101868,534.3693696021012
2074-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,436.53912,510051523.1101868,552.6378230568735
2075-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,404.52417,510051523.1101868,518.3078368678308
2076-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,456.72202,510051523.1101868,580.5000554037565
2077-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,487.2112,510051523.1101868,623.6733863749059
2078-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,417.3838,510051523.1101868,525.692050219757
2079-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,449.97995,510051523.1101868,580.4504098432509
2080-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,455.92838,510051523.1101868,581.3278122682437
2081-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,472.56314,510051523.1101868,608.3289427841473
2082-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,453.2038,510051523.1101868,570.154103578131
2083-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,413.99857,510051523.1101868,528.2236552355888
2084-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,436.1111,510051523.1101868,560.6579555438823
2085-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,514.07684,510051523.1101868,665.8235328562392
2086-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,414.0156,510051523.1101868,521.6366549237681
2087-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,498.45914,510051523.1101868,631.2472941403618
2088-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,441.03094,510051523.1101868,556.0839490885655
2089-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,414.085,510051523.1101868,524.7525289209698
2090-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,505.25525,510051523.1101868,646.1331137022809
2091-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,484.87234,510051523.1101868,615.1718464107183
2092-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,501.64346,510051523.1101868,632.2311253780802
2093-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,522.3096,510051523.1101868,654.4841789428046
2094-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,615.1648,510051523.1101868,784.7210000824305
2095-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,441.7031,510051523.1101868,552.501831795328
2096-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,514.69324,510051523.1101868,651.0584422966999
2097-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,503.46323,510051523.1101868,617.367355684751
2098-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,488.81042,510051523.1101868,614.6119200001917
2099-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,527.29663,510051523.1101868,662.7427144612468
2100-12-31,ssp585,CESM2,ssp585 (CMIP6) - CESM2,497.54556,510051523.1101868,629.8541089270204
2015-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,360.87842,510051523.1101868,482.09142441693564
2016-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,381.4279,510051523.1101868,509.1718070484704
2017-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,332.89304,510051523.1101868,444.6064438932694
2018-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,362.35956,510051523.1101868,480.1818316740907
2019-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,348.45343,510051523.1101868,465.20283379771746
2020-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,390.12457,510051523.1101868,520.5508567686367
2021-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,365.8715,510051523.1101868,491.61659015992876
2022-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,355.4236,510051523.1101868,471.7107617890486
2023-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,345.06573,510051523.1101868,457.0051711390989
2024-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,379.49533,510051523.1101868,508.2256144487124
2025-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,375.70282,510051523.1101868,494.6201433675791
2026-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,449.1193,510051523.1101868,602.3075995209589
2027-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,372.87357,510051523.1101868,491.9141722267658
2028-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,434.34317,510051523.1101868,580.7264390750677
2029-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,336.2342,510051523.1101868,444.53340647548777
2030-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,382.52408,510051523.1101868,511.6500376326004
2031-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,384.81052,510051523.1101868,509.7264257459793
2032-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,390.89594,510051523.1101868,512.8931628883217
2033-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,388.34833,510051523.1101868,511.2643294297045
2034-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,385.4744,510051523.1101868,509.48116027364483
2035-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,346.43634,510051523.1101868,447.51059158276786
2036-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,349.1363,510051523.1101868,463.7245170561231
2037-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,418.26917,510051523.1101868,557.6557273809383
2038-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,378.5484,510051523.1101868,498.68148969152037
2039-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,419.61072,510051523.1101868,546.7563553084937
2040-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,401.11386,510051523.1101868,520.498284925783
2041-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,305.53738,510051523.1101868,401.9173553027667
2042-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,345.6252,510051523.1101868,454.39130469557955
2043-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,384.1972,510051523.1101868,500.86347274835805
2044-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,379.7127,510051523.1101868,492.88832683837836
2045-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,411.28592,510051523.1101868,539.2984627114658
2046-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,371.46545,510051523.1101868,484.3339628286633
2047-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,416.50827,510051523.1101868,531.5799628924865
2048-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,371.87515,510051523.1101868,492.9294951678987
2049-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,360.5719,510051523.1101868,476.6835347600071
2050-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,444.45163,510051523.1101868,587.668076238199
2051-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,408.76926,510051523.1101868,531.0353041818618
2052-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,442.37012,510051523.1101868,571.5936754373603
2053-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,310.69897,510051523.1101868,406.60038143246504
2054-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,375.73264,510051523.1101868,490.81963464644446
2055-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,428.965,510051523.1101868,556.6061573786039
2056-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,441.13635,510051523.1101868,574.6795238516017
2057-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,364.03867,510051523.1101868,473.0768987090811
2058-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,435.82208,510051523.1101868,558.8464063345253
2059-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,372.096,510051523.1101868,488.6955364725184
2060-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,377.3555,510051523.1101868,489.934490845475
2061-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,449.48526,510051523.1101868,587.9885941440455
2062-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,381.76294,510051523.1101868,492.0023535792112
2063-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,400.89926,510051523.1101868,522.9754709167822
2064-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,421.7601,510051523.1101868,542.2309557206847
2065-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,385.69525,510051523.1101868,497.1243237373313
2066-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,399.94058,510051523.1101868,516.4622256543402
2067-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,430.44623,510051523.1101868,551.1399890017469
2068-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,371.42004,510051523.1101868,476.53347319718966
2069-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,465.62253,510051523.1101868,598.772133716927
2070-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,440.69855,510051523.1101868,575.4939748756776
2071-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,434.6901,510051523.1101868,551.6808561476831
2072-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,457.58163,510051523.1101868,592.5328664956709
2073-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,407.84723,510051523.1101868,531.4928371451857
2074-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,416.80872,510051523.1101868,539.6934129624046
2075-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,445.24463,510051523.1101868,571.4274546321476
2076-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,492.49405,510051523.1101868,627.3369853663945
2077-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,453.0598,510051523.1101868,585.6887863819757
2078-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,448.25595,510051523.1101868,578.6876756457275
2079-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,368.59128,510051523.1101868,467.8357220740278
2080-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,410.85806,510051523.1101868,524.7399895929893
2081-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,412.13416,510051523.1101868,522.3533348076055
2082-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,474.82898,510051523.1101868,600.5746081895194
2083-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,411.28894,510051523.1101868,521.941806125737
2084-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,460.64322,510051523.1101868,591.9968719288622
2085-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,458.52005,510051523.1101868,580.1271034957443
2086-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,477.05026,510051523.1101868,603.7226332318855
2087-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,421.6235,510051523.1101868,545.4483475659296
2088-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,499.3709,510051523.1101868,643.8827826235104
2089-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,454.70468,510051523.1101868,580.6337108048165
2090-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,525.4216,510051523.1101868,671.5588128384494
2091-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,447.5639,510051523.1101868,572.3616427141689
2092-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,481.35013,510051523.1101868,617.9141725623331
2093-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,491.45554,510051523.1101868,628.4164436355011
2094-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,533.3943,510051523.1101868,671.4073120495765
2095-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,487.71027,510051523.1101868,630.2730047552543
2096-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,522.86365,510051523.1101868,661.9815276446005
2097-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,454.62057,510051523.1101868,578.034002050507
2098-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,454.1801,510051523.1101868,574.8138825899023
2099-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,519.3659,510051523.1101868,658.6688878273977
2100-12-31,ssp585,CESM2-WACCM,ssp585 (CMIP6) - CESM2-WACCM,463.56143,510051523.1101868,586.2147035246281
2015-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,396.8353,510051523.1101868,521.4277293835845
2016-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,440.38748,510051523.1101868,561.4830383800416
2017-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,347.33047,510051523.1101868,439.3774917429586
2018-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,421.95215,510051523.1101868,519.3572057934823
2019-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,348.90286,510051523.1101868,448.9906524287685
2020-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,391.98004,510051523.1101868,498.03083231091443
2021-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,439.93683,510051523.1101868,540.308521920456
2022-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,399.2575,510051523.1101868,507.10005942905747
2023-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,480.78854,510051523.1101868,589.7259968319496
2024-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,362.11865,510051523.1101868,458.6323656749204
2025-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,406.0331,510051523.1101868,505.0085819424997
2026-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,391.58304,510051523.1101868,483.7938589599329
2027-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,354.53836,510051523.1101868,445.83103770270213
2028-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,467.75116,510051523.1101868,548.5375861812004
2029-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,443.45685,510051523.1101868,567.167552871167
2030-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,396.6864,510051523.1101868,497.8137762237954
2031-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,419.4619,510051523.1101868,514.0454828117072
2032-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,384.45673,510051523.1101868,468.73827299157716
2033-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,414.84653,510051523.1101868,508.3885253990294
2034-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,449.97348,510051523.1101868,529.2316826829084
2035-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,382.8098,510051523.1101868,486.3091797562022
2036-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,428.17633,510051523.1101868,540.6227327404509
2037-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,459.76846,510051523.1101868,564.9836212365868
2038-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,398.921,510051523.1101868,488.3546305559491
2039-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,434.74808,510051523.1101868,561.9227742456302
2040-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,482.68793,510051523.1101868,544.0589721191006
2041-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,488.72964,510051523.1101868,582.908237485839
2042-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,450.9032,510051523.1101868,563.6784959947648
2043-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,452.6329,510051523.1101868,542.0091519044526
2044-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,445.14447,510051523.1101868,540.8968997919551
2045-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,487.89294,510051523.1101868,558.1103604309706
2046-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,417.1746,510051523.1101868,504.2751563406477
2047-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,456.35434,510051523.1101868,568.2350389775751
2048-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,607.60254,510051523.1101868,681.6111981140102
2049-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,424.23376,510051523.1101868,518.5631952566113
2050-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,530.7954,510051523.1101868,655.9833849585425
2051-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,543.8422,510051523.1101868,601.7859086901007
2052-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,458.78082,510051523.1101868,573.4842940078472
2053-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,413.80496,510051523.1101868,507.2569269825569
2054-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,533.39966,510051523.1101868,635.7063850178064
2055-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,449.58133,510051523.1101868,573.9542967380631
2056-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,479.78018,510051523.1101868,599.30695246386
2057-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,485.14044,510051523.1101868,578.2447704723882
2058-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,566.21967,510051523.1101868,647.3782631677898
2059-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,505.09927,510051523.1101868,576.3485078314519
2060-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,669.48224,510051523.1101868,743.7333888860181
2061-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,556.4815,510051523.1101868,655.1898417650134
2062-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,442.39316,510051523.1101868,564.3220371899704
2063-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,559.1013,510051523.1101868,665.3803809291733
2064-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,475.4205,510051523.1101868,583.4775069316535
2065-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,672.66113,510051523.1101868,744.4270059087041
2066-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,557.53326,510051523.1101868,661.7486620603818
2067-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,742.69354,510051523.1101868,857.6347480804553
2068-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,535.4709,510051523.1101868,636.0167320014788
2069-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,599.6972,510051523.1101868,699.690842998769
2070-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,458.09094,510051523.1101868,565.4757888021884
2071-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,672.1966,510051523.1101868,771.4984989114647
2072-12-31,ssp585,CMCC-CM2-SR5,ssp585 (CMIP6) - CMCC-CM2-SR5,610.8512,510051523.1101868,733.9015436152846
